"Metabolite.name","nmol.Enviro.med","nmol.Enviro.min","nmol.Enviro.max","nmol.C.med","nmol.C.min","nmol.C.max","mol.C.Fraction.med","mol.C.Fraction.min","mol.C.Fraction.max"
"Vitamin B3",0.0101850986355258,0.000769111641400788,0.0269925465264113,0.0611105918131546,0.00461466984840473,0.161955279158468,0.0000638433241982862,0.0000119945907137119,0.000174526194334467
"Valine",1.54079436271894,1.11354008496962,3.27888990617594,7.70397181359468,5.56770042484811,16.3944495308797,0.0075291785732182,0.00162293773017455,0.0242480887117306
"Uridine",0.00486592529369319,0.000145959751448805,1.49661175222281,0.0437933276432387,0.00131363776303925,13.4695057700053,0.0000384367114497216,0.0000013532865050203,0.0108432044524286
"Uracil",0.0386178972435584,0.0184885037337907,0.111202746175185,0.154471588974234,0.0739540149351629,0.44481098470074,0.000144984279657641,0.0000264389522762478,0.000691529629005733
"UDP-glucosamine",0.001681540842239,0.00048171520980732,0.0133277700378694,0.028586194318063,0.00818915856672444,0.226572090643779,0.0000258721975561942,0.00000639767307144615,0.000230795597138642
"Tyrosine",0.0257054809423322,0.00560805464247512,0.0856587148983165,0.23134932848099,0.0504724917822761,0.770928434084849,0.000237870164291845,0.0000684228765302775,0.000710623434378188
"Turicine",0.00874678626585326,0.00134139158198609,0.026050929039489,0.0612275038609728,0.00938974107390261,0.182356503276423,0.0000602845063263817,0.0000114114098425688,0.000146800400996113
"Trimethylammonium Propionate (TMAP)",4.1403999121716,1.78682585490373,13.5943737106041,24.8423994730296,10.7209551294224,81.5662422636248,0.0273869422321964,0.00502865387319695,0.0624030308953817
"Trimethylamine N-oxide",1.05333852310723,0.18009704207184,13.4216609711085,3.16001556932168,0.540291126215521,40.2649829133255,0.00347159566345091,0.000517107933668314,0.041015558221903
"Trimethyl-L-lysine",1.48419649659371,0.255061927543656,9.67926794971865,13.3577684693434,2.29555734789291,87.1134115474678,0.0121158539099445,0.0032048613257092,0.0823835194240972
"Trigonelline",0.0175693106753585,0.00435165534985556,0.0953404886189245,0.12298517472751,0.0304615874489889,0.667383420332472,0.00013117631951508,0.0000328925939140439,0.000679824044428446
"trans Hydroxyl proline",0.00108579405888979,0.0000640123538334951,0.00458505788833777,0.00542897029444894,0.000320061769167475,0.0229252894416889,0.00000502953936633434,0.000000609821326117762,0.0000188791714648028
"Thymine",0.022799729670711,0.0032606997026999,0.0685066384265486,0.113998648353555,0.0163034985134995,0.342533192132743,0.000112227346809285,0.0000251829123200958,0.000287650188765447
"Thymidine",0.000886229878351082,0.00021908105524144,0.018212120071933,0.00886229878351082,0.0021908105524144,0.18212120071933,0.00000733410922057603,0.00000181199154727363,0.00015294050027363
"Threonine",0.00624810572338513,0.00108193541344136,0.0425841922992456,0.0249924228935405,0.00432774165376545,0.170336769196982,0.0000272346905882832,0.00000494242676943768,0.000168092806060111
"Taurine",0.2336922447438,0.0273624566607603,11.1157511622052,0.467384489487599,0.0547249133215205,22.2315023244103,0.000426491080912365,0.000102926812420085,0.017008422699149
"Sulfolactic Acid",0.00527725306726949,0.000864117256362042,0.0141742507579228,0.0158317592018085,0.00259235176908613,0.0425227522737684,0.0000127660048152686,0.000000956092551135095,0.000033167189589781
"Sulfoacetic Acid",0.00386839375429528,0.000692953826860323,0.0128863496810595,0.00773678750859056,0.00138590765372065,0.0257726993621189,0.00000321160071721555,0.00000162300679244636,0.0000163076773054387
"Sucrose",0.0991597674424737,0.00086640933905001,0.368682144392312,1.18991720930968,0.0103969120686001,4.42418573270775,0.000650970851223185,0.0000206297523988445,0.00450665651330336
"Succinic semialdehyde",0.0000553464253955969,0.000012475659235472,0.000238557856286695,0.000221385701582388,0.000049902636941888,0.000954231425146779,0.000000197238522587168,0.000000036869594132254,0.00000288428712713511
"Succinic Acid",0.0441527990584726,0.0214292864665955,0.068808022539048,0.176611196233891,0.085717145866382,0.275232090156192,0.000173683839045789,0.0000414931739606747,0.000831924367288454
"Stachydrine hydrochloride",0.00835968949616493,0.0017313369388318,0.0288650997462672,0.0585178264731545,0.0121193585718226,0.20205569822387,0.0000589500806041605,0.0000103423013980519,0.000205822197227997
"Shikimic Acid",0.00294501849735471,0.000516122086758569,0.102522567734493,0.020615129481483,0.00361285460730998,0.717657974141454,0.0000236629281543832,0.00000141388269802925,0.00124386177875837
"Serine",0.0866467742993298,0.0276668062741018,0.25090765722287,0.259940322897989,0.0830004188223053,0.752722971668611,0.000260294119467293,0.0000643331433436191,0.000849541162896331
"Sarcosine",0.0346900757011657,0.00488466524559111,0.14604513273973,0.104070227103497,0.0146539957367733,0.438135398219189,0.0000927140829156805,0.0000238932563769047,0.000367934357595725
"Salicylic Acid",0.000735575918704831,0.000204542979729135,0.0049592960815443,0.00514903143093382,0.00143180085810395,0.0347150725708101,0.00000492204118869555,0.00000101408202791332,0.0000587519426481739
"Resorcylic Acid",0.0000746913289287892,0.0000187212219207369,0.000156676144303312,0.000522839302501525,0.000131048553445159,0.00109673301012318,0.0000005305577661512,0.000000108718984275507,0.00000189916178614835
"Propionyl-L-carnitine",0.000440521614640835,0.000105636509439513,0.00141231180159187,0.00440521614640836,0.00105636509439513,0.0141231180159187,0.00000512820561053799,0.00000100877202030981,0.0000112107013149763
"Propanesulfonate",0.0000588855190703072,0.0000192213780245303,0.000173437460002447,0.000176656557210922,0.0000576641340735909,0.000520312380007341,0.000000163487516115129,0.0000000441616172300996,0.00000143954486448532
"Proline",0.0669205262744494,0.0157650393041706,0.2829611796099,0.334602631372247,0.0788251965208531,1.4148058980495,0.000345986401737909,0.000102192415596953,0.00112959171269897
"PQS",0.000504592358204261,0.0000276328803142749,0.00584207205680934,0.00807347773126817,0.000442126085028399,0.0934731529089494,0.00000820538468025689,0.000000460947522039468,0.0000873514152144677
"Oxalic Acid",0.0515075388471544,0.0105194806152779,0.32549372466968,0.103015077694309,0.0210389612305558,0.650987449339361,0.000110817016638706,0.00000559854300316817,0.00161389306265672
"Orotic Acid",0.0000935352867235085,0.00000465005682166061,0.00172229824798643,0.000467676433617543,0.000023250284108303,0.00861149123993214,0.000000452888623237804,0.0000000250111651473986,0.00000898743653168916
"Ornithine",0.0123935898095241,0.00259552438141734,0.0622138880328237,0.0619679490476203,0.0129776219070867,0.311069440164119,0.0000583500810302383,0.000016924646593393,0.000306971508989152
"Ophthalmic Acid",0.000359527147904739,0.0000255275535138888,0.0023118504311196,0.00395479862695212,0.000280803088652777,0.0254303547423156,0.0000033440536669468,0.000000218537559276598,0.0000288110291936318
"N(e)-Acetyl-Lysine",0.0192299895913322,0.00543387381230866,1.38807067786357,0.153839916730657,0.0434709904984693,11.1045654229085,0.000281385341773384,0.0000353876402902973,0.00921244105227573
"N-methyltaurine",0.00749223030690166,0.00235237597160546,1.76537238951773,0.022476690920705,0.00705712791481638,5.2961171685532,0.0000258943187321061,0.00000493289624391148,0.00426347352629089
"N-acetyltaurine",0.0000482808371126223,0.0000211647438566613,0.00245260074588377,0.000193123348450489,0.0000846589754266452,0.00981040298353507,0.000000205699465699674,0.0000000599337852265879,0.00000750554228671019
"Methylmalonyl carnitine",0.00000416448316593205,0.00000114203091414559,0.000294702507821482,0.0000458093148252525,0.0000125623400556015,0.0032417275860363,0.0000000572212154892529,0.0000000106560049282203,0.00000319902208424043
"Methionine Sulfoxide",0.00912272995303647,0.00140217061509648,0.0333205072844754,0.0456136497651824,0.0070108530754824,0.166602536422377,0.0000551912793397541,0.00000491383575858808,0.000188490742927469
"Methionine",0.00543970688477611,0.000171978122681706,0.0311686100784674,0.0271985344238805,0.000859890613408528,0.155843050392337,0.0000248655558411795,0.0000013153461663673,0.000130872814351277
"MESNA (Sodium 2-mercaptoethanesulfonate)",0.0470090232381599,0.000609527053192103,0.205028386871073,0.0940180464763198,0.00121905410638421,0.410056773742145,0.0000852382460403065,0.00000148608775685616,0.000880438450439855
"Melamine",0.000738647407201951,0.0000245791708351443,0.00439476090620185,0.00221594222160585,0.000073737512505433,0.0131842827186056,0.00000240598134711887,0.0000000593600788003976,0.000014351575580747
"Malic Acid",0.0193093609452235,0.00496840095876991,0.0696632388794876,0.0772374437808938,0.0198736038350796,0.27865295551795,0.0000753384982907,0.0000145116435492332,0.000285791257379537
"Lysine",0.0581153520576999,0.0236639287130463,0.135126695886785,0.348692112346199,0.141983572278278,0.810760175320713,0.000380325008050064,0.0000920462464739245,0.00103914825544364
"Leucine",0.372946943708032,0.131670029666105,0.766672466249379,2.23768166224819,0.790020177996633,4.60003479749627,0.00227748555090797,0.000377460128723079,0.00384229619379506
"Ketoglutaric Acid",0.00469579126684872,0.000271902689415677,0.0210739384469479,0.0234789563342436,0.00135951344707839,0.105369692234739,0.0000222216027310815,0.00000137221087532767,0.0000996485607982612
"Isethionic Acid",0.0742108703524039,0.00899661750759564,14.7695180735577,0.148421740704808,0.0179932350151913,29.5390361471155,0.000121718426708557,0.0000327705926520143,0.0237794774166185
"Inosine",0.00656189555700831,0.000213254725704,0.104137706169702,0.0656189555700831,0.00213254725704,1.04137706169702,0.0000576186997757559,0.00000423144118189063,0.00106078926189865
"Imidazoleacrylic Acid",0.00167159126283509,0.000502427602060477,0.0334251296851164,0.0100295475770105,0.00301456561236286,0.200550778110698,0.00000983362401882887,0.000004050122325891,0.000197908785103124
"Hypoxanthine",2.80220308904159,0.553966731659184,18.6447645107283,14.011015445208,2.76983365829592,93.2238225536417,0.0175161579162836,0.00175261243902234,0.0916996584936908
"Hypotaurine",0.0123695072620145,0.000336655196122563,0.142997322849969,0.0247390145240289,0.000673310392245126,0.285994645699937,0.0000222272577545599,0.000000491532395663551,0.000218802928959815
"Hydroxylysine",0.000834472560813212,0.000112576677118194,0.0209968401664594,0.00500683536487927,0.000675460062709162,0.125981040998756,0.00000505932107813553,0.0000004882226224836,0.0000708241692183297
"Hydroxyectoine",0.000206169145190678,0.0000461842361359711,0.00102738924143357,0.00123701487114407,0.000277105416815827,0.00616433544860141,0.00000127545023678326,0.000000282270909725205,0.0000121218551937382
"Hordenine",0.0000620274047312617,0.0000307346809490964,0.00023110405994861,0.000620274047312617,0.000307346809490964,0.0023110405994861,0.000000599242001617435,0.000000120115946004635,0.00000399420966575392
"Homarine",0.753723627373022,0.0755764618878247,5.83050265200409,5.27606539161116,0.529035233214773,40.8135185640286,0.00453495604886633,0.00159429170273018,0.0378557883214937
"Histidine",0.0536880659311937,0.0205600625966537,0.119063617902776,0.322128395587162,0.123360375579922,0.714381707416655,0.00032922620871939,0.0000834782771430473,0.000893930651367325
"Guanosine",0.0022974603747855,0.000150253175133048,0.0130027034959623,0.022974603747855,0.00150253175133048,0.130027034959623,0.0000194074024992263,0.00000369061299988836,0.000109193216919697
"Guanine",0.139868076076408,0.0138880700100947,1.32784356180778,0.699340380382038,0.0694403500504735,6.63921780903889,0.000661306984960917,0.0000560648265489325,0.00598633102851884
"Gonyol",0.455198233750446,0.0191824739975378,2.58136888363815,3.18638763625312,0.134277317982765,18.069582185467,0.00265615890165547,0.00042183522311751,0.0191728108447959
"GMP",0.0131307655084458,0.00368765884275704,0.0476720642231452,0.131307655084458,0.0368765884275704,0.476720642231452,0.0000912958938096228,0.0000349414377249693,0.000378413090134675
"Glycine",0.288569455163598,0.0302378611230361,1.35053442138177,0.577138910327197,0.0604757222460723,2.70106884276354,0.000503485732914639,0.00015648590596599,0.00412634950177151
"Glycerophosphocholine",0.0225009243898328,0.00155092727251691,0.151112288351837,0.180007395118662,0.0124074181801353,1.20889830681469,0.000137114999153038,0.0000208575190747233,0.000866470769912077
"glycerol 3 phosphate",0.00193035286415519,0.000367278706435017,0.0508560240257592,0.00579105859246557,0.00110183611930505,0.152568072077278,0.0000052346517220437,0.000000792908862721621,0.000109352270684472
"Glutathione Disulfide",0.00162116113841848,0.000206108888854674,0.0044805288740947,0.0324232227683696,0.00412217777709348,0.089610577481894,0.0000245736769484607,0.00000518688237014544,0.0000862007893594729
"Glutamine",0.081032535977428,0.00991272532892835,0.236649353917112,0.40516267988714,0.0495636266446418,1.18324676958556,0.000319914778258839,0.0000724771434195835,0.00113247518301092
"Glutamic acid",0.507167961496144,0.109049473495863,1.24936228327401,2.53583980748072,0.545247367479313,6.24681141637006,0.00250194427206553,0.000630676954035176,0.00447773850121555
"Glucosylglycerol",0.0190497897871278,0.000500441656997625,0.178548943195904,0.17144810808415,0.00450397491297863,1.60694048876314,0.000104761371122707,0.00000363860890382263,0.00163689529728287
"Glucosamine",0.000222082280765479,0.0000415682241213358,0.00587846945109533,0.00133249368459287,0.000249409344728015,0.035270816706572,0.00000135046809838081,0.00000015781378014146,0.0000298697377209351
"Gluconic Acid",0.000483922248602287,0.0000643047625101906,0.00585984785284577,0.00290353349161372,0.000385828575061143,0.0351590871170746,0.00000228937804859129,0.000000352386667983305,0.0000338212424003481
"Fumaric Acid",0.0316918062183069,0.00584158613769075,0.266122421033626,0.126767224873228,0.023366344550763,1.0644896841345,0.000136198573375795,0.0000162079922719481,0.000846662351183253
"Ectoine",0.00707126285711592,0.00228259353749361,0.0259382448858535,0.0424275771426955,0.0136955612249617,0.155629469315121,0.0000473379946694759,0.0000106883919078067,0.000198183986127782
"DMSP",0.148995724868832,0.026958390144852,0.689017781051821,0.744978624344161,0.13479195072426,3.44508890525911,0.000739962540650352,0.000154040976551367,0.00269900232798952
"Dimethylsulfonioacetate (DMS-Ac)",0.04291117384379,0.00141644053911197,0.170705097624566,0.17164469537516,0.00566576215644788,0.682820390498264,0.000136471459209721,0.0000100097953954428,0.00057971413952942
"DHPS",0.0253741750819478,0.000354019245221187,0.430661827134416,0.0761225252458435,0.00106205773566356,1.29198548140325,0.0000627839833388241,0.00000333647833169278,0.000926023014902191
"Deoxyadenosine",0.00125489415849513,0.0000978296541340906,0.00601662657061018,0.0125489415849513,0.000978296541340906,0.0601662657061018,0.000013346835550548,0.00000295702703385224,0.0000575846091601555
"Cytosine",0.0199272811674596,0.00319696442156324,0.042059620990225,0.0797091246698384,0.012787857686253,0.1682384839609,0.0000814634964890296,0.0000130262347954539,0.000179789623698919
"Cytidine",0.00433873054760906,0.000458790999168902,0.00991468968907984,0.0390485749284815,0.00412911899252012,0.0892322072017186,0.0000341037229245715,0.00000631617644453272,0.0000772006575445912
"Cystine",0.00458265041508879,0.000149812111703385,0.0297965392243571,0.0274959024905327,0.000898872670220307,0.178779235346142,0.0000289991006939306,0.000000239193239792288,0.000305459284610962
"Cysteic Acid",0.000780398293005226,0.00045251647680983,0.00450132418028603,0.00234119487901568,0.00135754943042949,0.0135039725408581,0.00000218107749814289,0.000000410555896393165,0.0000119061900035783
"Cystathionine",0.000544867169649306,0.000103129432741193,0.0056861369931203,0.00381407018754514,0.000721906029188354,0.0398029589518421,0.00000333034126553915,0.000000253643371147977,0.0000334254574998492
"Cys-Gly oxidized",0.000611720850906038,0.000113399553030413,0.00349346425173932,0.00611720850906038,0.00113399553030413,0.0349346425173932,0.00000632100343815935,0.000000898866404188685,0.0000764917147876732
"Creatine",0.0117008530605767,0.00261944079629406,0.744507890788174,0.0468034122423068,0.0104777631851762,2.9780315631527,0.000057917001819974,0.0000107471336335124,0.0030335447360821
"Citrulline",0.0047490284055897,0.000414729935439333,0.0185486180948977,0.0284941704335382,0.002488379612636,0.111291708569386,0.0000231405033625612,0.00000543231976478143,0.000111220004671551
"Citric Acid",0.00394734367067277,0.000334535901619817,0.0913465425086552,0.0236840620240366,0.0020072154097189,0.548079255051931,0.0000245522412874957,0.000000534127215920356,0.000512184483871129
"Choline",0.046303934000128,0.0076742721911562,0.387089089761379,0.23151967000064,0.038371360955781,1.93544544880689,0.000233977195977007,0.0000469410439656981,0.00138721917194942
"Chitobiose",0.000117647468273303,0.0000448236413938253,0.00147393189425638,0.00188235949237285,0.000717178262301204,0.0235829103081021,0.00000182072651707596,0.000000303202197519475,0.0000226855527670581
"Carnitine",0.0100107357655115,0.00182504797342158,0.0249552412600891,0.0700751503585804,0.0127753358139511,0.174686688820624,0.000065733295837084,0.0000129671078335251,0.000157927042065321
"Butyryl-L-carnitine",0.0000315464704685396,0.00000303953334318015,0.00008312736983179,0.000347011175153936,0.0000334348667749817,0.000914401068149691,0.000000293078635456211,0.0000000721961273942726,0.00000142628504577315
"Betaine",0.900496380408428,0.317629652609457,2.32299758092078,4.50248190204214,1.58814826304728,11.6149879046039,0.004969549850142,0.000923294163741474,0.00940558138296325
"Aspartic acid",0.0854010837033044,0.00498220488752869,0.248533249047137,0.341604334813218,0.0199288195501148,0.99413299618855,0.000271965454705059,0.0000626068361185937,0.00080029568379432
"Asparagine",0.0276886783237706,0.00940296594166289,0.0778594133282354,0.110754713295082,0.0376118637666516,0.311437653312942,0.000109750636891647,0.0000254937164427666,0.000259640934999934
"Arsenobetaine",0.0094692700220734,0.00118258300842771,0.0268718352871641,0.047346350110367,0.00591291504213854,0.13435917643582,0.0000342634621447422,0.00000565919951492388,0.000218128924978245
"Arginine",0.0370255115535172,0.00698850804342765,0.19273632097852,0.222153069321103,0.0419310482605659,1.15641792587112,0.00020364438675066,0.0000662566743004576,0.000887171473360833
"AMP",0.0187669142371236,0.000127801899426963,0.19098613362686,0.187669142371236,0.00127801899426963,1.9098613362686,0.000139515342683559,0.00000313915064369133,0.00166524739929819
"Aminobutyric Acid",0.0336594863877327,0.0110078101035439,0.0712452624316692,0.134637945550931,0.0440312404141756,0.284981049726677,0.00012846607632139,0.0000346314149471191,0.000393841354952946
"Amino Propanesulfonic Acid",0.0266048655420212,0.00534661969838749,0.291011276739551,0.0798145966260636,0.0160398590951625,0.873033830218653,0.0000825408543419997,0.00000814448958124833,0.000726431806445413
"Allopurinol",0.000458391845787051,0.0000125250349346104,0.00169482754545877,0.00229195922893526,0.0000626251746730519,0.00847413772729385,0.00000276675423364841,0.00000015400440066863,0.0000111235662355993
"Alanine",0.144653857439457,0.0338655734609721,1.07030431726638,0.433961572318372,0.101596720382916,3.21091295179913,0.000396664568812582,0.000110325150901874,0.00268081285915654
"Adenosyl Methionine",0.00050772157532539,0.0000228302024653809,0.00981339881611137,0.00761582362988085,0.000342453036980714,0.147200982241671,0.00000664390924511626,0.000000454911834768518,0.000122119175320531
"Adenosyl Homocysteine",0.00147067063417503,0.000156301880059505,0.0161116958910465,0.0205893888784504,0.00218822632083308,0.225563742474651,0.0000208637857254927,0.00000183465276199579,0.000268883668875599
"Adenosine",0.0124253133479191,0.00182344788201479,0.0443792704055129,0.124253133479191,0.0182344788201479,0.443792704055129,0.000126112367477983,0.0000305100983898761,0.000385680218086977
"Adenine",0.0197572401005408,0.00368525083211106,0.0378172091441515,0.0987862005027041,0.0184262541605553,0.189086045720757,0.0000927609795219588,0.0000217726408354856,0.000175132915054486
"Aconitic Acid",0.000101228737530442,0.0000355778178879498,0.000974734976901341,0.000607372425182655,0.000213466907327699,0.00584840986140805,0.00000061009705136102,0.000000148214993395923,0.00000562587097101301
"Acetyl-L-carnitine",0.00221073152606238,0.000660382709362159,0.00933441293512366,0.0198965837345615,0.00594344438425943,0.0840097164161129,0.0000181174104098116,0.00000485935011334081,0.000142178416326256
"6-Methyladenine",13.0746904634659,1.49913570887036,38.9753568898446,78.4481427807954,8.99481425322216,233.852141339068,0.0747193353247218,0.0145683414925652,0.342625103412454
"5-Methylcytosine",1.39372937482442,0.639089047467816,11.6574259111603,6.96864687412209,3.19544523733908,58.2871295558016,0.00767829382420154,0.00174358735680895,0.0469222311130504
"4-Hydroxyisoleucine",0.984616446420789,0.187462762640831,10.1336857231321,5.90769867852473,1.12477657584498,60.8021143387925,0.005574118669437,0.00142388629262499,0.0465172369633641
"(3-Carboxypropyl)trimethylammonium (TMAB)",13.4274490223225,2.42686549684939,34.0564009151821,93.9921431562576,16.9880584779457,238.394806406275,0.0930452993399168,0.0159541119462919,0.189233918929941
